[0.000000] (-) TimerEvent: {}
[0.000133] (sam_bot_nav2_gz) JobQueued: {'identifier': 'sam_bot_nav2_gz', 'dependencies': OrderedDict()}
[0.150698] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/turtlebot3_world/meshes\n'}
[0.150801] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/turtlebot3_world/meshes/wall.dae\n'}
[0.150903] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/turtlebot3_world/meshes/hexagon.dae\n'}
[0.150987] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/maps\n'}
[0.151070] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/maps/turtlebot3_world.yaml\n'}
[0.151153] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/maps/turtlebot3_world.pgm\n'}
[0.151676] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/reach_goal.py\n'}
[0.151781] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/follow_waypoints.py\n'}
[0.152275] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/ament_index/resource_index/package_run_dependencies/sam_bot_nav2_gz\n'}
[0.152424] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/ament_index/resource_index/parent_prefix_path/sam_bot_nav2_gz\n'}
[0.152582] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.sh\n'}
[0.152669] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.dsv\n'}
[0.152790] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.sh\n'}
[0.152920] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.dsv\n'}
[0.153021] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.bash\n'}
[0.153114] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.sh\n'}
[0.153204] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.zsh\n'}
[0.153290] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.dsv\n'}
[0.153377] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Installing: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.dsv\n'}
[0.153510] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/ament_index/resource_index/packages/sam_bot_nav2_gz\n'}
[0.153915] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig.cmake\n'}
[0.154031] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig-version.cmake\n'}
[0.154116] (sam_bot_nav2_gz) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/ros2_ws/src/sam_bot_nav2_gz/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.xml\n'}
[0.155689] (sam_bot_nav2_gz) CommandEnded: {'returncode': 0}
[0.199710] (-) TimerEvent: {}
[0.289785] (sam_bot_nav2_gz) JobEnded: {'identifier': 'sam_bot_nav2_gz', 'rc': 0}
[0.290321] (-) EventReactorShutdown: {}
